DEFINE OBJECTS 204
DEFINE OBJECT SANNY BUILDER 4.1.0
DEFINE OBJECT DTN_STADDOORA            // Object number -1
  locate_player_on_foot_3d $player_char 0 -1041.3 80.45 10.6 radius 1.0 1.0 2.0
goto_if_false @FUD_3839
if
  $1370 == 0
goto_if_false @FUD_3832
$1370 = 1
remove_sphere $1379
$1364 = 2
set_var_int_to_var_int $1367 = $1395
FUD_5362()
goto @FUD_407

:FUD_3832
goto @FUD_3894

:FUD_3839
if
  $1370 == 1
goto_if_false @FUD_3894
remove_sphere $1379
add_sphere $1379 = create_sphere -1041.3 80.45 10.6 1.0
$1370 = 0

:FUD_3894
goto @FUD_3913

:FUD_3901
$1370 = 1
remove_sphere $1379

:FUD_3913
goto @FUD_3927

:FUD_3920
FUD_9127()

:FUD_3927
goto @FUD_3948

:FUD_3934
$1387 = 0
FUD_9127()

:FUD_3948
if and
  $1378 == 1
  Player.Defined($player_char)
goto_if_false @FUD_4721
if
  is_player_in_zone $player_char in_zone 'DTOWN' // Downtown
goto_if_false @FUD_4677
$1388 = 1
$98 = 0.0
get_ground_z_for_3d_coord $98 = ground_z -591.4 651.23 10.5
if
  $98 > 0.0
goto_if_false @FUD_4161
if
  Model.Available(#BKA)
goto_if_false @FUD_4154
if
  $1398 == 0
goto_if_false @FUD_4154
$1397 = Actor.Create(4, #BKA, -591.4, 651.23, 10.5)
Actor.Angle($1397) = 25.0
Actor.Health($1397) = 150
clear_char_threat_search $1397
set_char_heed_threats $1397 heed_threats 1
set_char_personality $1397 ped_stats_to 11
$1398 = 1

:FUD_4154
goto @FUD_4191

:FUD_4161
if
  $1398 == 1
goto_if_false @FUD_4191
Actor.DestroyInstantly($1397)
$1398 = 0

:FUD_4191
$98 = 0.0
get_ground_z_for_3d_coord $98 = ground_z -904.7 800.4 10.5
if
  $98 > 0.0
goto_if_false @FUD_4663
if
  $1354 == 0
goto_if_false @FUD_4397
load_special_character 20 'BURGER'

:FUD_4272
if
  not has_special_character_loaded 20
goto_if_false @FUD_4310
wait 0
load_special_character 20 'BURGER'
goto @FUD_4272

:FUD_4310
$1394 = Actor.Create(4, #SPECIAL20, -904.7, 800.4, 10.5)
Actor.Angle($1394) = 270.0
set_var_int_to_var_int $1367 = $1394
FUD_5321()
remove_sphere $1379
add_sphere $1379 = create_sphere -903.0 800.3 10.5 1.0
$1354 = 1

:FUD_4397
if and
  $1354 == 1
  $1178 == 0
goto_if_false @FUD_4656
if
  Player.Defined($player_char)
goto_if_false @FUD_4656
if and
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
  not Actor.Dead($1394)
goto_if_false @FUD_4644
if
  locate_player_on_foot_3d $player_char 0 -903.0 800.3 10.5 radius 1.0 1.0 2.0
goto_if_false @FUD_4582
if
  $1370 == 0
goto_if_false @FUD_4575
$1370 = 1
remove_sphere $1379
$1364 = 2
set_var_int_to_var_int $1367 = $1394
FUD_5362()
goto @FUD_407

:FUD_4575
goto @FUD_4637

:FUD_4582
if
  $1370 == 1
goto_if_false @FUD_4637
remove_sphere $1379
add_sphere $1379 = create_sphere -903.0 800.3 10.5 1.0
$1370 = 0

:FUD_4637
goto @FUD_4656

:FUD_4644
$1370 = 1
remove_sphere $1379

:FUD_4656
goto @FUD_4670

:FUD_4663
FUD_9127()

:FUD_4670
goto @FUD_4721

:FUD_4677
if
  $1398 == 1
goto_if_false @FUD_4707
Actor.DestroyInstantly($1397)
$1398 = 0

:FUD_4707
$1388 = 0
FUD_9127()

:FUD_4721
if and
  $1378 == 2
  Player.Defined($player_char)
goto_if_false @FUD_5275
if
  is_player_in_zone $player_char in_zone 'BEACH3' // Vice Point
goto_if_false @FUD_5261
$1389 = 1
$98 = 0.0
get_ground_z_for_3d_coord $98 = ground_z 419.4 89.7 50.0
if
  $98 > 0.0
goto_if_false @FUD_5247
if
  $1355 == 0
goto_if_false @FUD_4981
load_special_character 20 'BURGER'

:FUD_4856
if
  not has_special_character_loaded 20
goto_if_false @FUD_4894
wait 0
load_special_character 20 'BURGER'
goto @FUD_4856

:FUD_4894
$1393 = Actor.Create(4, #SPECIAL20, 419.4, 89.7, 10.3)
Actor.Angle($1393) = 250.0
set_var_int_to_var_int $1367 = $1393
FUD_5321()
remove_sphere $1379
add_sphere $1379 = create_sphere 421.1 88.8 10.5 1.0
$1355 = 1

:FUD_4981
if and
  $1355 == 1
  $1178 == 0
goto_if_false @FUD_5240
if
  Player.Defined($player_char)
goto_if_false @FUD_5240
if and
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
  not Actor.Dead($1393)
goto_if_false @FUD_5228
if
  locate_player_on_foot_3d $player_char 0 421.1 88.8 10.5 radius 1.0 1.0 2.0
goto_if_false @FUD_5166
if
  $1370 == 0
goto_if_false @FUD_5159
$1370 = 1
remove_sphere $1379
$1364 = 2
set_var_int_to_var_int $1367 = $1393
FUD_5362()
goto @FUD_407

:FUD_5159
goto @FUD_5221

:FUD_5166
if
  $1370 == 1
goto_if_false @FUD_5221
remove_sphere $1379
add_sphere $1379 = create_sphere 421.1 88.8 10.5 1.0
$1370 = 0

:FUD_5221
goto @FUD_5240

:FUD_5228
$1370 = 1
remove_sphere $1379

:FUD_5240
goto @FUD_5254

:FUD_5247
FUD_9127()

:FUD_5254
goto @FUD_5275

:FUD_5261
$1389 = 0
FUD_9127()

:FUD_5275
goto @FUD_5289

:FUD_5282
FUD_9127()

:FUD_5289
if
  $1378 > 1
goto_if_false @FUD_5314
$1378 = 0

:FUD_5314
goto @FUD_407

:FUD_5321
clear_char_threat_search $1367
set_char_threat_search $1367 search_threat 1048576
set_char_threat_search $1367 search_threat 8388608
set_char_crouch_when_threatened $1367 crouch_when_threatened 1
set_char_stay_in_same_place $1367 maintain_position_when_attacked 1
return

:FUD_5362
$1178 = 1
if
  not Actor.Dead($1367)
goto_if_false @FUD_5438
FUD_5447()
if
  $onmission == 0
goto_if_false @FUD_5424
FUD_5533()
FUD_6225()

:FUD_5424
FUD_9012()
FUD_5501()

:FUD_5438
$1178 = 0
return

:FUD_5447
if and
  Player.Defined($player_char)
  not Actor.Dead($1367)
goto_if_false @FUD_5497
Player.CanMove($player_char, False)
set_everyone_ignore_player $player_char ignored_by_everyone_to 1
turn_char_to_face_char $player_actor look_at_actor $1367
goto @FUD_5499

:FUD_5497
return

:FUD_5499
return

:FUD_5501
if
  Player.Defined($player_char)
goto_if_false @FUD_5531
Player.CanMove($player_char, True)
set_everyone_ignore_player $player_char ignored_by_everyone_to 0

:FUD_5531
return

:FUD_5533
if and
  Player.Defined($player_char)
  not Actor.Dead($1367)
goto_if_false @FUD_6223
generate_random_int_in_range $1365 = random_int_in_ranges 1 15
if
  $1365 == 1
goto_if_false @FUD_5607
load_mission_audio 'GIMME01' as 2
FUD_8914()
FUD_8964()

:FUD_5607
if
  $1365 == 2
goto_if_false @FUD_5651
load_mission_audio 'GIMME02' as 2
FUD_8914()
FUD_8964()

:FUD_5651
if
  $1365 == 3
goto_if_false @FUD_5695
load_mission_audio 'GIMME03' as 2
FUD_8914()
FUD_8964()

:FUD_5695
if
  $1365 == 4
goto_if_false @FUD_5739
load_mission_audio 'GIMME04' as 2
FUD_8914()
FUD_8964()

:FUD_5739
if
  $1365 == 5
goto_if_false @FUD_5783
load_mission_audio 'GIMME05' as 2
FUD_8914()
FUD_8964()

:FUD_5783
if
  $1365 == 6
goto_if_false @FUD_5827
load_mission_audio 'GIMME06' as 2
FUD_8914()
FUD_8964()

:FUD_5827
if
  $1365 == 7
goto_if_false @FUD_5871
load_mission_audio 'GIMME07' as 2
FUD_8914()
FUD_8964()

:FUD_5871
if
  $1365 == 8
goto_if_false @FUD_5915
load_mission_audio 'GIMME08' as 2
FUD_8914()
FUD_8964()

:FUD_5915
if
  $1365 == 9
goto_if_false @FUD_5959
load_mission_audio 'GIMME09' as 2
FUD_8914()
FUD_8964()

:FUD_5959
if
  $1365 == 10
goto_if_false @FUD_6003
load_mission_audio 'GIMME10' as 2
FUD_8914()
FUD_8964()

:FUD_6003
if
  $1365 == 11
goto_if_false @FUD_6047
load_mission_audio 'GIMME11' as 2
FUD_8914()
FUD_8964()

:FUD_6047
if
  $1365 == 12
goto_if_false @FUD_6091
load_mission_audio 'GIMME12' as 2
FUD_8914()
FUD_8964()

:FUD_6091
if
  $1365 == 13
goto_if_false @FUD_6135
load_mission_audio 'GIMME13' as 2
FUD_8914()
FUD_8964()

:FUD_6135
if
  $1365 == 14
goto_if_false @FUD_6179
load_mission_audio 'GIMME14' as 2
FUD_8914()
FUD_8964()

:FUD_6179
if
  $1365 == 15
goto_if_false @FUD_6223
load_mission_audio 'GIMME15' as 2
FUD_8914()
FUD_8964()

:FUD_6223
return

:FUD_6225
if and
  Player.Defined($player_char)
  not Actor.Dead($1367)
  $onmission == 0
goto_if_false @FUD_8912
generate_random_int_in_range $1366 = random_int_in_ranges 1 30
if
  11 > $1366
goto_if_false @FUD_8023
if
  $1364 == 1
goto_if_false @FUD_6835
generate_random_int_in_range $1366 = random_int_in_ranges 1 12
if
  $1366 == 1
goto_if_false @FUD_6351
load_mission_audio 'BURG_01' as 2
FUD_8914()
FUD_8964()

:FUD_6351
if
  $1366 == 2
goto_if_false @FUD_6395
load_mission_audio 'BURG_02' as 2
FUD_8914()
FUD_8964()

:FUD_6395
if
  $1366 == 3
goto_if_false @FUD_6439
load_mission_audio 'BURG_03' as 2
FUD_8914()
FUD_8964()

:FUD_6439
if
  $1366 == 4
goto_if_false @FUD_6483
load_mission_audio 'BURG_04' as 2
FUD_8914()
FUD_8964()

:FUD_6483
if
  $1366 == 5
goto_if_false @FUD_6527
load_mission_audio 'BURG_05' as 2
FUD_8914()
FUD_8964()

:FUD_6527
if
  $1366 == 6
goto_if_false @FUD_6571
load_mission_audio 'BURG_06' as 2
FUD_8914()
FUD_8964()

:FUD_6571
if
  $1366 == 7
goto_if_false @FUD_6615
load_mission_audio 'BURG_07' as 2
FUD_8914()
FUD_8964()

:FUD_6615
if
  $1366 == 8
goto_if_false @FUD_6659
load_mission_audio 'BURG_08' as 2
FUD_8914()
FUD_8964()

:FUD_6659
if
  $1366 == 9
goto_if_false @FUD_6703
load_mission_audio 'BURG_09' as 2
FUD_8914()
FUD_8964()

:FUD_6703
if
  $1366 == 10
goto_if_false @FUD_6747
load_mission_audio 'BURG_10' as 2
FUD_8914()
FUD_8964()

:FUD_6747
if
  $1366 == 11
goto_if_false @FUD_6791
load_mission_audio 'BURG_11' as 2
FUD_8914()
FUD_8964()

:FUD_6791
if
  $1366 == 12
goto_if_false @FUD_6835
load_mission_audio 'BURG_12' as 2
FUD_8914()
FUD_8964()

:FUD_6835
if
  $1364 == 2
goto_if_false @FUD_7258
generate_random_int_in_range $1366 = random_int_in_ranges 1 9
if
  $1366 == 1
goto_if_false @FUD_6906
load_mission_audio 'CRUST01' as 2
FUD_8914()
FUD_8964()

:FUD_6906
if
  $1366 == 2
goto_if_false @FUD_6950
load_mission_audio 'CRUST02' as 2
FUD_8914()
FUD_8964()

:FUD_6950
if
  $1366 == 3
goto_if_false @FUD_6994
load_mission_audio 'CRUST03' as 2
FUD_8914()
FUD_8964()

:FUD_6994
if
  $1366 == 4
goto_if_false @FUD_7038
load_mission_audio 'CRUST04' as 2
FUD_8914()
FUD_8964()

:FUD_7038
if
  $1366 == 5
goto_if_false @FUD_7082
load_mission_audio 'CRUST05' as 2
FUD_8914()
FUD_8964()

:FUD_7082
if
  $1366 == 6
goto_if_false @FUD_7126
load_mission_audio 'CRUST06' as 2
FUD_8914()
FUD_8964()

:FUD_7126
if
  $1366 == 7
goto_if_false @FUD_7170
load_mission_audio 'CRUST07' as 2
FUD_8914()
FUD_8964()

:FUD_7170
if
  $1366 == 8
goto_if_false @FUD_7214
load_mission_audio 'CRUST08' as 2
FUD_8914()
FUD_8964()

:FUD_7214
if
  $1366 == 9
goto_if_false @FUD_7258
load_mission_audio 'CRUST09' as 2
FUD_8914()
FUD_8964()

:FUD_7258
if
  $1364 == 3
goto_if_false @FUD_7637
generate_random_int_in_range $1366 = random_int_in_ranges 1 8
if
  $1366 == 1
goto_if_false @FUD_7329
load_mission_audio 'SHAFT01' as 2
FUD_8914()
FUD_8964()

:FUD_7329
if
  $1366 == 2
goto_if_false @FUD_7373
load_mission_audio 'SHAFT02' as 2
FUD_8914()
FUD_8964()

:FUD_7373
if
  $1366 == 3
goto_if_false @FUD_7417
load_mission_audio 'SHAFT03' as 2
FUD_8914()
FUD_8964()

:FUD_7417
if
  $1366 == 4
goto_if_false @FUD_7461
load_mission_audio 'SHAFT04' as 2
FUD_8914()
FUD_8964()

:FUD_7461
if
  $1366 == 5
goto_if_false @FUD_7505
load_mission_audio 'SHAFT05' as 2
FUD_8914()
FUD_8964()

:FUD_7505
if
  $1366 == 6
goto_if_false @FUD_7549
load_mission_audio 'SHAFT06' as 2
FUD_8914()
FUD_8964()

:FUD_7549
if
  $1366 == 7
goto_if_false @FUD_7593
load_mission_audio 'SHAFT07' as 2
FUD_8914()
FUD_8964()

:FUD_7593
if
  $1366 == 8
goto_if_false @FUD_7637
load_mission_audio 'SHAFT08' as 2
FUD_8914()
FUD_8964()

:FUD_7637
if
  $1364 == 4
goto_if_false @FUD_8016
generate_random_int_in_range $1366 = random_int_in_ranges 1 8
if
  $1366 == 1
goto_if_false @FUD_7708
load_mission_audio 'BAND_01' as 2
FUD_8914()
FUD_8964()

:FUD_7708
if
  $1366 == 2
goto_if_false @FUD_7752
load_mission_audio 'BAND_02' as 2
FUD_8914()
FUD_8964()

:FUD_7752
if
  $1366 == 3
goto_if_false @FUD_7796
load_mission_audio 'BAND_03' as 2
FUD_8914()
FUD_8964()

:FUD_7796
if
  $1366 == 4
goto_if_false @FUD_7840
load_mission_audio 'BAND_04' as 2
FUD_8914()
FUD_8964()

:FUD_7840
if
  $1366 == 5
goto_if_false @FUD_7884
load_mission_audio 'BAND_05' as 2
FUD_8914()
FUD_8964()

:FUD_7884
if
  $1366 == 6
goto_if_false @FUD_7928
load_mission_audio 'BAND_06' as 2
FUD_8914()
FUD_8964()

:FUD_7928
if
  $1366 == 7
goto_if_false @FUD_7972
load_mission_audio 'BAND_07' as 2
FUD_8914()
FUD_8964()

:FUD_7972
if
  $1366 == 8
goto_if_false @FUD_8016
load_mission_audio 'BAND_08' as 2
FUD_8914()
FUD_8964()

:FUD_8016
goto @FUD_8912

:FUD_8023
generate_random_int_in_range $1366 = random_int_in_ranges 1 20
if
  $1366 == 1
goto_if_false @FUD_8076
load_mission_audio 'FUD_01' as 2
FUD_8914()
FUD_8964()

:FUD_8076
if
  $1366 == 2
goto_if_false @FUD_8120
load_mission_audio 'FUD_02' as 2
FUD_8914()
FUD_8964()

:FUD_8120
if
  $1366 == 3
goto_if_false @FUD_8164
load_mission_audio 'FUD_03' as 2
FUD_8914()
FUD_8964()

:FUD_8164
if
  $1366 == 4
goto_if_false @FUD_8208
load_mission_audio 'FUD_04' as 2
FUD_8914()
FUD_8964()

:FUD_8208
if
  $1366 == 5
goto_if_false @FUD_8252
load_mission_audio 'FUD_05' as 2
FUD_8914()
FUD_8964()

:FUD_8252
if
  $1366 == 6
goto_if_false @FUD_8296
load_mission_audio 'FUD_06' as 2
FUD_8914()
FUD_8964()

:FUD_8296
if
  $1366 == 7
goto_if_false @FUD_8340
load_mission_audio 'FUD_07' as 2
FUD_8914()
FUD_8964()

:FUD_8340
if
  $1366 == 8
goto_if_false @FUD_8384
load_mission_audio 'FUD_08' as 2
FUD_8914()
FUD_8964()

:FUD_8384
if
  $1366 == 9
goto_if_false @FUD_8428
load_mission_audio 'FUD_09' as 2
FUD_8914()
FUD_8964()

:FUD_8428
if
  $1366 == 10
goto_if_false @FUD_8472
load_mission_audio 'FUD_10' as 2
FUD_8914()
FUD_8964()

:FUD_8472
if
  $1366 == 11
goto_if_false @FUD_8516
load_mission_audio 'FUD_11' as 2
FUD_8914()
FUD_8964()

:FUD_8516
if
  $1366 == 12
goto_if_false @FUD_8560
load_mission_audio 'FUD_12' as 2
FUD_8914()
FUD_8964()

:FUD_8560
if
  $1366 == 13
goto_if_false @FUD_8604
load_mission_audio 'FUD_13' as 2
FUD_8914()
FUD_8964()

:FUD_8604
if
  $1366 == 14
goto_if_false @FUD_8648
load_mission_audio 'FUD_14' as 2
FUD_8914()
FUD_8964()

:FUD_8648
if
  $1366 == 15
goto_if_false @FUD_8692
load_mission_audio 'FUD_15' as 2
FUD_8914()
FUD_8964()

:FUD_8692
if
  $1366 == 16
goto_if_false @FUD_8736
load_mission_audio 'FUD_16' as 2
FUD_8914()
FUD_8964()

:FUD_8736
if
  $1366 == 17
goto_if_false @FUD_8780
load_mission_audio 'FUD_17' as 2
FUD_8914()
FUD_8964()

:FUD_8780
if
  $1366 == 18
goto_if_false @FUD_8824
load_mission_audio 'FUD_18' as 2
FUD_8914()
FUD_8964()

:FUD_8824
if
  $1366 == 19
goto_if_false @FUD_8868
load_mission_audio 'FUD_19' as 2
FUD_8914()
FUD_8964()

:FUD_8868
if
  $1366 == 20
goto_if_false @FUD_8912
load_mission_audio 'FUD_20' as 2
FUD_8914()
FUD_8964()

:FUD_8912
return

:FUD_8914
if
  not has_mission_audio_loaded 2
goto_if_false @FUD_8958
wait 0
if
  not Player.Defined($player_char)
goto_if_false @FUD_8951
return

:FUD_8951
goto @FUD_8914

:FUD_8958
play_mission_audio 2
return

:FUD_8964
if
  not has_mission_audio_finished 2
goto_if_false @FUD_9008
wait 0
if
  not Player.Defined($player_char)
goto_if_false @FUD_9001
return

:FUD_9001
goto @FUD_8964

:FUD_9008
clear_prints
return

:FUD_9012
if and
  Player.Defined($player_char)
  not Actor.Dead($1367)
goto_if_false @FUD_9125
get_player_health $1368 = player $player_char
$1368 *= -1
$1368 += 100
$1369 = Player.Money($player_char)
if
  is_int_var_greater_than_int_var $1368 > $1369
goto_if_false @FUD_9090
set_var_int_to_var_int $1368 = $1369

:FUD_9090
$1368 *= -1
Player.Money($player_char) += $1368
set_player_health $player_char health_to 100
add_one_off_sound 1 at $1390 $1391 $1392

:FUD_9125
return

:FUD_9127
if
  Player.Defined($player_char)
goto_if_false @FUD_9164
get_player_coordinates $player_char position_to $1390 $1391 $1392
goto @FUD_9206

:FUD_9164
FUD_9545()
$1351 = 0
$1352 = 0
$1353 = 0
$1354 = 0
$1355 = 0

:FUD_9206
if
  $1351 == 1
goto_if_false @FUD_9303
if or
  410.0 > $1390
  $1003 == 0
goto_if_false @FUD_9303
Actor.DestroyInstantly($1356)
Actor.DestroyInstantly($1357)
Actor.DestroyInstantly($1358)
Actor.DestroyInstantly($1359)
remove_sphere $1379
remove_sphere $1380
remove_sphere $1381
remove_sphere $1382
unload_special_character 20
$1351 = 0

:FUD_9303
if
  $1352 == 1
goto_if_false @FUD_9400
if or
  $1390 > 415.0
  $1003 == 0
goto_if_false @FUD_9400
Actor.DestroyInstantly($1360)
Actor.DestroyInstantly($1361)
Actor.DestroyInstantly($1362)
Actor.DestroyInstantly($1363)
remove_sphere $1383
remove_sphere $1384
remove_sphere $1385
remove_sphere $1386
unload_special_character 20
$1352 = 0

:FUD_9400
if and
  $1353 == 1
  $1387 == 0
goto_if_false @FUD_9451
Actor.DestroyInstantly($1395)
Actor.DestroyInstantly($1396)
unload_special_character 20
remove_sphere $1379
$1353 = 0

:FUD_9451
if and
  $1354 == 1
  $1388 == 0
goto_if_false @FUD_9497
Actor.DestroyInstantly($1394)
unload_special_character 20
remove_sphere $1379
$1354 = 0

:FUD_9497
if and
  $1355 == 1
  $1389 == 0
goto_if_false @FUD_9543
Actor.DestroyInstantly($1393)
unload_special_character 20
remove_sphere $1379
$1355 = 0

:FUD_9543
return

:FUD_9545
Actor.DestroyInstantly($1356)
Actor.DestroyInstantly($1357)
Actor.DestroyInstantly($1358)
Actor.DestroyInstantly($1359)
Actor.DestroyInstantly($1360)
Actor.DestroyInstantly($1361)
Actor.DestroyInstantly($1362)
Actor.DestroyInstantly($1363)
Actor.DestroyInstantly($1393)
Actor.DestroyInstantly($1394)
Actor.DestroyInstantly($1395)
Actor.DestroyInstantly($1396)
remove_sphere $1379
remove_sphere $1380
remove_sphere $1381
remove_sphere $1382
remove_sphere $1383
remove_sphere $1384
remove_sphere $1385
remove_sphere $1386
unload_special_character 20
return

:RAMPAGE
set_deatharrest_state 0
script_name 'RAMPAGE'
$1399 = 50
$1400 = 0
$1401 = 0
$1437 = 0
$1438 = 0
$1439 = 0
$1440 = 0
$1441 = 0
$1442 = 0
$1443 = 0
$1444 = 0
$1445 = 0
$1446 = 0
$1447 = 0
$1448 = 0
$1449 = 0
$1450 = 0
$1451 = 0
$1452 = 0
$1453 = 0
$1454 = 0
$1455 = 0
$1456 = 0
$1457 = 0
$1458 = 0
$1459 = 0
$1460 = 0
$1461 = 0
$1462 = 0
$1463 = 0
$1464 = 0
$1465 = 0
$1466 = 0
$1467 = 0
$1468 = 0
$1469 = 0
$1470 = 0
$1471 = 0
$1402 = Pickup.Create(#KILLFRENZY, 3, 218.22, -1613.76, 11.06)
$1403 = Pickup.Create(#KILLFRENZY, 3, -1435.29, -833.645, 30.05989)
$1404 = Pickup.Create(#KILLFRENZY, 3, 234.86, 34.22, 9.98)
$1405 = Pickup.Create(#KILLFRENZY, 3, 479.69, 1110.18, 17.33)
$1406 = Pickup.Create(#KILLFRENZY, 3, 370.63, 1125.86, 26.5)
$1407 = Pickup.Create(#KILLFRENZY, 3, 144.449, -545.234, 14.751)
$1408 = Pickup.Create(#KILLFRENZY, 3, -1100.625, 1453.43, 8.73)
$1409 = Pickup.Create(#KILLFRENZY, 3, -908.317, 744.149, 11.092)
$1410 = Pickup.Create(#KILLFRENZY, 3, -508.768, 1149.203, 18.172)
$1411 = Pickup.Create(#KILLFRENZY, 3, -789.41, 592.56, 11.1)
$1412 = Pickup.Create(#KILLFRENZY, 3, -1011.37, -170.64, 10.99)
$1413 = Pickup.Create(#KILLFRENZY, 3, 68.702, -1119.231, 10.458)
$1414 = Pickup.Create(#KILLFRENZY, 3, 85.623, -1259.86, 17.092)
$1415 = Pickup.Create(#KILLFRENZY, 3, -679.66, -419.712, 10.469)
$1416 = Pickup.Create(#KILLFRENZY, 3, -1176.341, -702.975, 22.662)
$1417 = Pickup.Create(#KILLFRENZY, 3, -626.642, -1354.85, 16.373)
$1418 = Pickup.Create(#KILLFRENZY, 3, -1519.33, -292.236, 14.86)
$1419 = Pickup.Create(#KILLFRENZY, 3, -956.113, -1206.33, 14.86)
$1420 = Pickup.Create(#KILLFRENZY, 3, -890.184, -489.655, 36.2)
$1421 = Pickup.Create(#KILLFRENZY, 3, 3.426, -1147.0, 10.45)
$1422 = Pickup.Create(#KILLFRENZY, 3, 468.656, -1608.79, 11.03)
